month,region,product_group,ending_balance,weighted_avg_rate
2025-10,South Texas,HELOC,55483332.09,7.36
2025-10,South Texas,HELOC,49252313.47,7.48
2025-10,South Texas,HELOC,56568383.97,7.59
2025-10,South Texas,HELOC,59670577.83,7.59
2025-10,South Texas,HELOC,55249210.37,7.58
2025-10,South Texas,PL,27007320.43,10.83
2025-10,South Texas,PL,25362936.26,10.75
2025-10,South Texas,PL,23719164.02,10.83
2025-10,South Texas,PL,22492396.36,10.66
2025-10,South Texas,PL,22161179.0,10.61
2025-10,Central Texas,MTG,163728405.83,7.1
2025-10,Central Texas,MTG,158408223.26,7.05
2025-10,Central Texas,MTG,140977218.44,6.96
2025-10,Central Texas,MTG,151817835.54,6.92
2025-10,Central Texas,MTG,163346207.65,6.89
2025-10,Central Texas,HELOC,50835957.45,7.11
2025-10,Central Texas,HELOC,51767630.46,7.26
2025-10,Central Texas,HELOC,52887608.79,7.28
2025-10,Central Texas,HELOC,52963626.74,7.4
2025-10,Central Texas,HELOC,57666125.32,7.49
2025-10,Central Texas,PL,19637952.66,10.53
2025-10,Central Texas,PL,22006510.01,10.58
2025-10,Central Texas,PL,18227039.46,10.92
2025-10,Central Texas,PL,22837780.02,10.8
2025-10,Central Texas,PL,21178346.19,10.78
2025-10,North Texas,MTG,195485757.08,7.05
2025-10,North Texas,MTG,193539750.97,7.25
2025-10,North Texas,MTG,187692870.11,7.2
2025-10,North Texas,MTG,202175242.45,6.95
2025-10,North Texas,MTG,203328026.3,7.13
2025-10,North Texas,HELOC,71375240.21,7.47
2025-10,North Texas,HELOC,64602911.74,7.43
2025-10,North Texas,HELOC,72725379.71,7.62
2025-10,North Texas,HELOC,70001290.43,7.54
2025-10,North Texas,HELOC,69373350.27,7.59
2025-10,North Texas,PL,27460464.02,10.52
2025-10,North Texas,PL,28117504.38,10.6
2025-10,North Texas,PL,26712474.06,10.61
2025-10,North Texas,PL,31137892.41,10.74
2025-10,North Texas,PL,28483634.8,10.54
2025-10,East Texas,MTG,150131223.37,6.9
2025-10,East Texas,MTG,179668760.27,7.07
2025-10,East Texas,MTG,172112355.82,7.13
2025-10,East Texas,MTG,161402855.58,7.23
2025-10,East Texas,MTG,161029731.61,7.23
2025-10,East Texas,HELOC,56901906.47,7.15
2025-10,East Texas,HELOC,53330971.54,7.15
2025-10,East Texas,HELOC,59064846.4,7.42
2025-10,East Texas,HELOC,48889972.68,7.48
2025-10,East Texas,HELOC,53963507.21,7.2
2025-10,East Texas,PL,25253707.3,10.74
2025-10,East Texas,PL,22789460.75,10.66
2025-10,East Texas,PL,21264650.66,10.52
2025-10,East Texas,PL,24762395.98,10.65
2025-10,East Texas,PL,23183834.63,10.41
2025-10,West Texas,MTG,110987171.68,7.11
2025-10,West Texas,MTG,126249405.84,7.28
2025-10,West Texas,MTG,134936606.98,6.99
2025-10,West Texas,MTG,127106582.08,6.97
2025-10,West Texas,MTG,141343288.37,7.19
2025-10,West Texas,HELOC,41459055.27,7.45
2025-10,West Texas,HELOC,45284550.86,7.51
2025-10,West Texas,HELOC,45625884.05,7.09
2025-10,West Texas,HELOC,42333684.78,7.34
2025-10,West Texas,HELOC,46219133.96,7.65
2025-10,West Texas,PL,17103544.76,10.95
2025-10,West Texas,PL,19291393.15,10.73
2025-10,West Texas,PL,20152417.22,10.72
2025-10,West Texas,PL,16794348.81,10.85
2025-10,West Texas,PL,16620261.59,10.73
